Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
FIFO Avg Hit Rate: 0.5833
Belady Avg Hit Rate: 0.5833
LRU (Set-Assoc) Avg Hit Rate: 0.5833
Trial #1
Sequence: [9, 6, 4, 4, 4, 4, 3, 4, 4, 3, 3, 6, 6, 6, 6, 8, 8, 7, 7, 8]
FIFO Cache: FIFO Cache: [9, 6, 4, 3, 8, 7]
Belady Cache: Belady Cache: [9, 6, 4, 3, 8, 7]
LRU Cache: LRU Cache Representation:
--------------------------------------------------
LRU Levels:
Level 0: [1, 1, 1, 1]
Level 1: [1, 1, 1, 0, 1, 0, 1, 1]
--------------------------------------------------
Cache Contents:
Set   | Way Contents        
--------------------------------------------------
0     | 4, -1, 8, -1        
1     | 9, -1, -1, -1       
2     | 6, -1, -1, -1       
3     | 3, -1, 7, -1        
--------------------------------------------------

Hit Rates -> FIFO: 0.700, Belady: 0.700, LRU: 0.700
--------------------------------------------------------------------------------
Trial #2
Sequence: [4, 2, 2, 2, 2, 2, 2, 4, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1]
FIFO Cache: FIFO Cache: [4, 2, 1]
Belady Cache: Belady Cache: [4, 2, 1]
LRU Cache: LRU Cache Representation:
--------------------------------------------------
LRU Levels:
Level 0: [1, 1, 1, 0]
Level 1: [1, 0, 1, 0, 1, 0, 0, 0]
--------------------------------------------------
Cache Contents:
Set   | Way Contents        
--------------------------------------------------
0     | 4, -1, -1, -1       
1     | 1, -1, -1, -1       
2     | 2, -1, -1, -1       
3     | -1, -1, -1, -1      
--------------------------------------------------

Hit Rates -> FIFO: 0.850, Belady: 0.850, LRU: 0.850
--------------------------------------------------------------------------------
Trial #3
Sequence: [0, 0, 1, 1, 1, 0, 0, 1, 5, 5, 5, 1, 0, 0, 1, 4, 3, 8, 8, 8]
FIFO Cache: FIFO Cache: [0, 1, 5, 4, 3, 8]
Belady Cache: Belady Cache: [0, 1, 5, 4, 3, 8]
LRU Cache: LRU Cache Representation:
--------------------------------------------------
LRU Levels:
Level 0: [0, 1, 0, 1]
Level 1: [0, 1, 1, 1, 0, 0, 1, 0]
--------------------------------------------------
Cache Contents:
Set   | Way Contents        
--------------------------------------------------
0     | 0, 8, 4, -1         
1     | 1, -1, 5, -1        
2     | -1, -1, -1, -1      
3     | 3, -1, -1, -1       
--------------------------------------------------

Hit Rates -> FIFO: 0.700, Belady: 0.700, LRU: 0.700
--------------------------------------------------------------------------------
Trial #1
Sequence: [6, 6, 6, 6, 9, 8, 6, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 5, 5]
FIFO Cache: FIFO Cache: [6, 9, 8, 1, 2, 4, 5]
Belady Cache: Belady Cache: [6, 9, 8, 1, 2, 4, 5]
LRU Cache: LRU Cache Representation:
--------------------------------------------------
LRU Levels:
Level 0: [1, 0, 1, 0]
Level 1: [1, 1, 1, 0, 1, 1, 0, 0]
--------------------------------------------------
Cache Contents:
Set   | Way Contents        
--------------------------------------------------
0     | 8, -1, 4, -1        
1     | 9, -1, 1, 5         
2     | 6, -1, 2, -1        
3     | -1, -1, -1, -1      
--------------------------------------------------

Hit Rates -> FIFO: 0.650, Belady: 0.650, LRU: 0.650
--------------------------------------------------------------------------------
Trial #2
Sequence: [6, 7, 7, 6, 2, 2, 2, 2, 2, 4, 4, 3, 3, 3, 2, 2, 1, 2, 2, 2]
FIFO Cache: FIFO Cache: [6, 7, 2, 4, 3, 1]
Belady Cache: Belady Cache: [6, 7, 2, 4, 3, 1]
LRU Cache: LRU Cache Representation:
--------------------------------------------------
LRU Levels:
Level 0: [1, 1, 1, 1]
Level 1: [1, 0, 1, 0, 1, 1, 1, 1]
--------------------------------------------------
Cache Contents:
Set   | Way Contents        
--------------------------------------------------
0     | 4, -1, -1, -1       
1     | 1, -1, -1, -1       
2     | 6, -1, 2, -1        
3     | 7, -1, 3, -1        
--------------------------------------------------

Hit Rates -> FIFO: 0.700, Belady: 0.700, LRU: 0.700
--------------------------------------------------------------------------------
Trial #3
Sequence: [8, 5, 5, 5, 5, 5, 7, 9, 3, 3, 7, 4, 4, 4, 3, 3, 3, 5, 5, 5]
FIFO Cache: FIFO Cache: [8, 5, 7, 9, 3, 4]
Belady Cache: Belady Cache: [8, 5, 7, 9, 3, 4]
LRU Cache: LRU Cache Representation:
--------------------------------------------------
LRU Levels:
Level 0: [1, 1, 0, 1]
Level 1: [1, 1, 1, 1, 0, 0, 1, 1]
--------------------------------------------------
Cache Contents:
Set   | Way Contents        
--------------------------------------------------
0     | 8, -1, 4, -1        
1     | 5, -1, 9, -1        
2     | -1, -1, -1, -1      
3     | 7, -1, 3, -1        
--------------------------------------------------

Hit Rates -> FIFO: 0.700, Belady: 0.700, LRU: 0.700
--------------------------------------------------------------------------------
